000a,00b0
649k,94l6
749k,85l7
849k,76l8
949k,67l9
-49k,49r-
049r,49t0
149r,5At1
249r,60t2
349r,71t3
449r,82t4
549r,93t5
649r,A4t6
749r,05t7
849r,16t8
949r,27t9
v49r,A4sv
i49r,63si
e49r,43Je
n49r,42Jn
q49r,AAJq
063s,63u0
163s,74u1
263s,85u2
363s,96u3
463s,A7u4
563s,08u5
663s,19u6
763s,2Au7
863s,30u8
963s,41u9
0A4s,A4u0
1A4s,05u1
2A4s,16u2
3A4s,27u3
4A4s,38u4
5A4s,49u5
6A4s,5Au6
7A4s,60u7
8A4s,71u8
9A4s,82u9
068k,68l0
168k,59l1
268k,4Al2
368k,30l3
468k,21l4
568k,12l5
668k,03l6
768k,A4l7
868k,95l8
968k,86l9
-68k,68r-
068r,68t0
168r,79t1
268r,8At2
368r,90t3
468r,A1t4
568r,02t5
668r,13t6
768r,24t7
868r,35t8
968r,46t9
v68r,13sv
i68r,82si
e68r,62Je
n68r,61Jn
q68r,19Jq
082s,82u0
182s,93u1
282s,A4u2
382s,05u3
482s,16u4
582s,27u5
682s,38u6
782s,49u7
882s,5Au8
982s,60u9
013s,13u0
113s,24u1
213s,35u2
313s,46u3
413s,57u4
513s,68u5
613s,79u6
713s,8Au7
813s,90u8
913s,A1u9
087k,87l0
187k,78l1
287k,69l2
387k,5Al3
487k,40l4
587k,31l5
687k,22l6
787k,13l7
887k,04l8
987k,A5l9
-87k,87r-
087r,87t0
187r,98t1
287r,A9t2
387r,0At3
487r,10t4
587r,21t5
687r,32t6
787r,43t7
887r,54t8
987r,65t9
v87r,32sv
i87r,A1si
e87r,81Je
n87r,80Jn
q87r,38Jq
0A1s,A1u0
1A1s,02u1
2A1s,13u2
3A1s,24u3
4A1s,35u4
5A1s,46u5
6A1s,57u6
7A1s,68u7
8A1s,79u8
9A1s,8Au9
032s,32u0
132s,43u1
232s,54u2
332s,65u3
432s,76u4
532s,87u5
632s,98u6
732s,A9u7
832s,0Au8
932s,10u9
0A9t,A9v0
1A9t,1Av1
2A9t,30v2
3A9t,51v3
4A9t,72v4
5A9t,93v5
6A9t,04v6
7A9t,25v7
8A9t,46v8
9A9t,67v9
0A6k,A6l0
1A6k,97l1
2A6k,88l2
3A6k,79l3
4A6k,6Al4
5A6k,50l5
6A6k,41l6
7A6k,32l7
8A6k,23l8
9A6k,14l9
-A6k,A6r-
0A6r,A6t0
1A6r,07t1
2A6r,18t2
3A6r,29t3
4A6r,3At4
5A6r,40t5
6A6r,51t6
7A6r,62t7
8A6r,73t8
9A6r,84t9
vA6r,51sv
iA6r,10si
eA6r,A0Je
nA6r,AAJn
qA6r,57Jq
010s,10u0
110s,21u1
210s,32u2
310s,43u3
410s,54u4
510s,65u5
610s,76u6
710s,87u7
810s,98u8
910s,A9u9
051s,51u0
151s,62u1
251s,73u2
351s,84u3
451s,95u4
551s,A6u5
651s,07u6
751s,18u7
851s,29u8
951s,3Au9
-14l,14x-
014x,14z0
114x,35z1
214x,56z2
314x,77z3
414x,98z4
514x,09z5
614x,2Az6
714x,40z7
814x,61z8
914x,82z9
v14x,2Ayv
i14x,89yi
e14x,69Ke
n14x,58Kn
q14x,85Kq
015k,15l0
115k,06l1
215k,A7l2
315k,98l3
415k,89l4
515k,7Al5
615k,60l6
715k,51l7
815k,42l8
915k,33l9
-15k,15r-
015r,15t0
115r,26t1
215r,37t2
315r,48t3
415r,59t4
515r,6At5
615r,70t6
715r,81t7
815r,92t8
915r,A3t9
v15r,70sv
i15r,3Asi
e15r,1AJe
n15r,19Jn
q15r,76Jq
03As,3Au0
13As,40u1
23As,51u2
33As,62u3
43As,73u4
53As,84u5
63As,95u6
73As,A6u7
83As,07u8
93As,18u9
070s,70u0
170s,81u1
270s,92u2
370s,A3u3
470s,04u4
570s,15u5
670s,26u6
770s,37u7
870s,48u8
970s,59u9
034k,34l0
134k,25l1
234k,16l2
334k,07l3
434k,A8l4
534k,99l5
634k,8Al6
734k,70l7
834k,61l8
934k,52l9
-34k,34r-
034r,34t0
134r,45t1
234r,56t2
334r,67t3
434r,78t4
534r,89t5
634r,9At6
734r,A0t7
834r,01t8
934r,12t9
v34r,9Asv
i34r,59si
e34r,39Je
n34r,38Jn
q34r,95Jq
059s,59u0
159s,6Au1
259s,70u2
359s,81u3
459s,92u4
559s,A3u5
659s,04u6
759s,15u7
859s,26u8
959s,37u9
09As,9Au0
19As,A0u1
29As,01u2
39As,12u3
49As,23u4
59As,34u5
69As,45u6
79As,56u7
89As,67u8
99As,78u9
-61l,61x-
061x,61z0
161x,82z1
261x,A3z2
361x,14z3
461x,35z4
561x,56z5
661x,77z6
761x,98z7
861x,09z8
961x,2Az9
v61x,77yv
i61x,26yi
e61x,06Ke
n61x,A5Kn
q61x,22Kq
053k,53l0
153k,44l1
253k,35l2
353k,26l3
453k,17l4
553k,08l5
653k,A9l6
753k,9Al7
853k,80l8
953k,71l9
-53k,53r-
082j,82k0
182j,63k1
282j,44k2
382j,25k3
482j,06k4
582j,97k5
682j,78k6
782j,59k7
882j,3Ak8
982j,10k9
-82j,82r-
082r,82t0
182r,93t1
282r,A4t2
382r,05t3
482r,16t4
582r,27t5
682r,38t6
782r,49t7
882r,5At8
982r,60t9
v82r,38sv
i82r,A7si
e82r,87Je
n82r,86Jn
q82r,33Jq
0A7s,A7u0
1A7s,08u1
2A7s,19u2
3A7s,2Au3
4A7s,30u4
5A7s,41u5
6A7s,52u6
7A7s,63u7
8A7s,74u8
9A7s,85u9
038s,38u0
138s,49u1
238s,5Au2
338s,60u3
438s,71u4
538s,82u5
638s,93u6
738s,A4u7
838s,05u8
938s,16u9
010k,10l0
110k,01l1
210k,A2l2
310k,93l3
410k,84l4
510k,75l5
610k,66l6
710k,57l7
810k,48l8
910k,39l9
-10k,10r-
010r,10t0
110r,21t1
210r,32t2
310r,43t3
410r,54t4
510r,65t5
610r,76t6
710r,87t7
810r,98t8
910r,A9t9
v10r,76sv
i10r,35si
e10r,15Je
n10r,14Jn
q10r,71Jq
035s,35u0
135s,46u1
235s,57u2
335s,68u3
435s,79u4
535s,8Au5
635s,90u6
735s,A1u7
835s,02u8
935s,13u9
076s,76u0
176s,87u1
276s,98u2
376s,A9u3
476s,0Au4
576s,10u5
676s,21u6
776s,32u7
876s,43u8
976s,54u9
03Ak,3Al0
13Ak,20l1
23Ak,11l2
33Ak,02l3
43Ak,A3l4
53Ak,94l5
63Ak,85l6
73Ak,76l7
83Ak,67l8
93Ak,58l9
-3Ak,3Ar-
03Ar,3At0
13Ar,40t1
23Ar,51t2
33Ar,62t3
43Ar,73t4
53Ar,84t5
63Ar,95t6
73Ar,A6t7
83Ar,07t8
93Ar,18t9
v3Ar,95sv
i3Ar,54si
e3Ar,34Je
n3Ar,33Jn
q3Ar,90Jq
054s,54u0
154s,65u1
254s,76u2
354s,87u3
454s,98u4
554s,A9u5
654s,0Au6
754s,10u7
854s,21u8
954s,32u9
095s,95u0
195s,A6u1
295s,07u2
395s,18u3
495s,29u4
595s,3Au5
695s,40u6
795s,51u7
895s,62u8
995s,73u9
059k,59l0
159k,4Al1
259k,30l2
359k,21l3
459k,12l4
559k,03l5
659k,A4l6
759k,95l7
859k,86l8
959k,77l9
-59k,59r-
059r,59t0
159r,6At1
259r,70t2
359r,81t3
459r,92t4
559r,A3t5
659r,04t6
759r,15t7
859r,26t8
959r,37t9
v59r,04sv
i59r,73si
e59r,53Je
n59r,52Jn
q59r,0AJq
073s,73u0
173s,84u1
273s,95u2
373s,A6u3
473s,07u4
573s,18u5
673s,29u6
773s,3Au7
873s,40u8
973s,51u9
004s,04u0
104s,15u1
204s,26u2
304s,37u3
404s,48u4
504s,59u5
604s,6Au6
704s,70u7
804s,81u8
904s,92u9
078k,78l0
178k,69l1
278k,5Al2
378k,40l3
478k,31l4
578k,22l5
678k,13l6
778k,04l7
878k,A5l8
978k,96l9
-78k,78r-
078r,78t0
178r,89t1
278r,9At2
378r,A0t3
478r,01t4
578r,12t5
678r,23t6
778r,34t7
878r,45t8
978r,56t9
v78r,23sv
i78r,92si
e78r,72Je
n78r,71Jn
q78r,29Jq
092s,92u0
192s,A3u1
292s,04u2
392s,15u3
492s,26u4
592s,37u5
692s,48u6
792s,59u7
892s,6Au8
992s,70u9
023s,23u0
123s,34u1
223s,45u2
323s,56u3
423s,67u4
523s,78u5
623s,89u6
723s,9Au7
823s,A0u8
923s,01u9
097k,97l0
197k,88l1
297k,79l2
397k,6Al3
497k,50l4
597k,41l5
697k,32l6
797k,23l7
897k,14l8
997k,05l9
-97k,97r-
097r,97t0
197r,A8t1
297r,09t2
397r,1At3
497r,20t4
597r,31t5
697r,42t6
797r,53t7
897r,64t8
997r,75t9
v97r,42sv
i97r,01si
e97r,91Je
n97r,90Jn
q97r,48Jq
001s,01u0
101s,12u1
201s,23u2
301s,34u3
401s,45u4
501s,56u5
601s,67u6
701s,78u7
801s,89u8
901s,9Au9
042s,42u0
142s,53u1
242s,64u2
342s,75u3
442s,86u4
542s,97u5
642s,A8u6
742s,09u7
842s,1Au8
942s,20u9
006k,06l0
106k,A7l1
206k,98l2
306k,89l3
406k,7Al4
506k,60l5
606k,51l6
706k,42l7
806k,33l8
906k,24l9
-06k,06r-
006r,06t0
106r,17t1
206r,28t2
306r,39t3
406r,4At4
506r,50t5
606r,61t6
706r,72t7
806r,83t8
906r,94t9
v06r,61sv
i06r,20si
e06r,00Je
n06r,0AJn
q06r,67Jq
020s,20u0
120s,31u1
220s,42u2
320s,53u3
420s,64u4
520s,75u5
620s,86u6
720s,97u7
820s,A8u8
920s,09u9
025k,25l0
125k,16l1
225k,07l2
325k,A8l3
425k,99l4
525k,8Al5
625k,70l6
725k,61l7
825k,52l8
925k,43l9
-25k,25r-
025r,25t0
125r,36t1
225r,47t2
325r,58t3
425r,69t4
525r,7At5
625r,80t6
725r,91t7
825r,A2t8
925r,03t9
v25r,80sv
i25r,4Asi
e25r,2AJe
n25r,29Jn
q25r,86Jq
04As,4Au0
14As,50u1
24As,61u2
34As,72u3
44As,83u4
54As,94u5
64As,A5u6
74As,06u7
84As,17u8
94As,28u9
080s,80u0
180s,91u1
280s,A2u2
380s,03u3
480s,14u4
580s,25u5
680s,36u6
780s,47u7
880s,58u8
980s,69u9
044k,44l0
144k,35l1
244k,26l2
344k,17l3
444k,08l4
544k,A9l5
644k,9Al6
744k,80l7
844k,71l8
944k,62l9
-44k,44r-
044r,44t0
144r,55t1
244r,66t2
344r,77t3
444r,88t4
544r,99t5
644r,AAt6
744r,00t7
844r,11t8
944r,22t9
v44r,AAsv
i44r,69si
e44r,49Je
n44r,48Jn
q44r,A5Jq
069s,69u0
169s,7Au1
269s,80u2
369s,91u3
469s,A2u4
569s,03u5
669s,14u6
769s,25u7
869s,36u8
969s,47u9
0AAs,AAu0
1AAs,00u1
2AAs,11u2
3AAs,22u3
4AAs,33u4
5AAs,44u5
6AAs,55u6
7AAs,66u7
8AAs,77u8
9AAs,88u9
063k,63l0
163k,54l1
263k,45l2
363k,36l3
463k,27l4
563k,18l5
663k,09l6
763k,AAl7
863k,90l8
963k,81l9
-63k,63r-
063r,63t0
163r,74t1
263r,85t2
363r,96t3
463r,A7t4
563r,08t5
663r,19t6
763r,2At7
863r,30t8
963r,41t9
v63r,19sv
i63r,88si
e63r,68Je
n63r,67Jn
q63r,14Jq
088s,88u0
188s,99u1
288s,AAu2
388s,00u3
488s,11u4
588s,22u5
688s,33u6
788s,44u7
888s,55u8
988s,66u9
019s,19u0
119s,2Au1
219s,30u2
319s,41u3
419s,52u4
519s,63u5
619s,74u6
719s,85u7
819s,96u8
919s,A7u9
082k,82l0
182k,73l1
282k,64l2
382k,55l3
482k,46l4
582k,37l5
682k,28l6
782k,19l7
882k,0Al8
982k,A0l9
-82k,82r-
001j,01k0
101j,92k1
201j,73k2
301j,54k3
401j,35k4
501j,16k5
601j,A7k6
701j,88k7
801j,69k8
901j,4Ak9
-01j,01r-
001r,01t0
101r,12t1
201r,23t2
301r,34t3
401r,45t4
501r,56t5
601r,67t6
701r,78t7
801r,89t8
901r,9At9
v01r,67sv
i01r,26si
e01r,06Je
n01r,05Jn
q01r,62Jq
026s,26u0
126s,37u1
226s,48u2
326s,59u3
426s,6Au4
526s,70u5
626s,81u6
726s,92u7
826s,A3u8
926s,04u9
067s,67u0
167s,78u1
267s,89u2
367s,9Au3
467s,A0u4
567s,01u5
667s,12u6
767s,23u7
867s,34u8
967s,45u9
04Ak,4Al0
14Ak,30l1
24Ak,21l2
34Ak,12l3
44Ak,03l4
54Ak,A4l5
64Ak,95l6
74Ak,86l7
84Ak,77l8
94Ak,68l9
-4Ak,4Ar-
04Ar,4At0
14Ar,50t1
24Ar,61t2
34Ar,72t3
44Ar,83t4
54Ar,94t5
64Ar,A5t6
74Ar,06t7
84Ar,17t8
94Ar,28t9
v4Ar,A5sv
i4Ar,64si
e4Ar,44Je
n4Ar,43Jn
q4Ar,A0Jq
064s,64u0
164s,75u1
264s,86u2
364s,97u3
464s,A8u4
564s,09u5
664s,1Au6
764s,20u7
864s,31u8
964s,42u9
0A5s,A5u0
1A5s,06u1
2A5s,17u2
3A5s,28u3
4A5s,39u4
5A5s,4Au5
6A5s,50u6
7A5s,61u7
8A5s,72u8
9A5s,83u9
069k,69l0
169k,5Al1
269k,40l2
369k,31l3
469k,22l4
569k,13l5
669k,04l6
769k,A5l7
869k,96l8
969k,87l9
-69k,69r-
069r,69t0
169r,7At1
269r,80t2
369r,91t3
469r,A2t4
569r,03t5
669r,14t6
769r,25t7
869r,36t8
969r,47t9
v69r,14sv
i69r,83si
e69r,63Je
n69r,62Jn
q69r,1AJq
083s,83u0
183s,94u1
283s,A5u2
383s,06u3
483s,17u4
583s,28u5
683s,39u6
783s,4Au7
883s,50u8
983s,61u9
014s,14u0
114s,25u1
214s,36u2
314s,47u3
414s,58u4
514s,69u5
614s,7Au6
714s,80u7
814s,91u8
914s,A2u9
088k,88l0
188k,79l1
288k,6Al2
388k,50l3
488k,41l4
588k,32l5
688k,23l6
788k,14l7
888k,05l8
988k,A6l9
-88k,88r-
088r,88t0
188r,99t1
288r,AAt2
388r,00t3
488r,11t4
588r,22t5
688r,33t6
788r,44t7
888r,55t8
988r,66t9
v88r,33sv
i88r,A2si
e88r,82Je
n88r,81Jn
q88r,39Jq
033s,33u0
133s,44u1
233s,55u2
333s,66u3
433s,77u4
533s,88u5
633s,99u6
733s,AAu7
833s,00u8
933s,11u9
0A7k,A7l0
1A7k,98l1
2A7k,89l2
3A7k,7Al3
4A7k,60l4
5A7k,51l5
6A7k,42l6
7A7k,33l7
8A7k,24l8
9A7k,15l9
-A7k,A7r-
0A7r,A7t0
1A7r,08t1
2A7r,19t2
3A7r,2At3
4A7r,30t4
5A7r,41t5
6A7r,52t6
7A7r,63t7
8A7r,74t8
9A7r,85t9
vA7r,52sv
iA7r,11si
eA7r,A1Je
nA7r,A0Jn
qA7r,58Jq
011s,11u0
111s,22u1
211s,33u2
311s,44u3
411s,55u4
511s,66u5
611s,77u6
711s,88u7
811s,99u8
911s,AAu9
052s,52u0
152s,63u1
252s,74u2
352s,85u3
452s,96u4
552s,A7u5
652s,08u6
752s,19u7
852s,2Au8
952s,30u9
016k,16l0
116k,07l1
216k,A8l2
316k,99l3
416k,8Al4
516k,70l5
616k,61l6
716k,52l7
816k,43l8
916k,34l9
-16k,16r-
016r,16t0
116r,27t1
216r,38t2
316r,49t3
416r,5At4
516r,60t5
616r,71t6
716r,82t7
816r,93t8
916r,A4t9
v16r,71sv
i16r,30si
e16r,10Je
n16r,1AJn
q16r,77Jq
030s,30u0
130s,41u1
230s,52u2
330s,63u3
430s,74u4
530s,85u5
630s,96u6
730s,A7u7
830s,08u8
930s,19u9
071s,71u0
171s,82u1
271s,93u2
371s,A4u3
471s,05u4
571s,16u5
671s,27u6
771s,38u7
871s,49u8
971s,5Au9
035k,35l0
135k,26l1
235k,17l2
335k,08l3
435k,A9l4
535k,9Al5
635k,80l6
735k,71l7
835k,62l8
935k,53l9
-35k,35r-
035r,35t0
135r,46t1
235r,57t2
335r,68t3
435r,79t4
535r,8At5
635r,90t6
735r,A1t7
835r,02t8
935r,13t9
v35r,90sv
i35r,5Asi
e35r,3AJe
n35r,39Jn
q35r,96Jq
05As,5Au0
15As,60u1
25As,71u2
35As,82u3
45As,93u4
55As,A4u5
65As,05u6
75As,16u7
85As,27u8
95As,38u9
090s,90u0
190s,A1u1
290s,02u2
390s,13u3
490s,24u4
590s,35u5
690s,46u6
790s,57u7
890s,68u8
990s,79u9
054k,54l0
154k,45l1
254k,36l2
354k,27l3
454k,18l4
554k,09l5
654k,AAl6
754k,90l7
854k,81l8
954k,72l9
-54k,54r-
054r,54t0
154r,65t1
254r,76t2
354r,87t3
454r,98t4
554r,A9t5
654r,0At6
754r,10t7
854r,21t8
954r,32t9
v54r,0Asv
i54r,79si
e54r,59Je
n54r,58Jn
q54r,05Jq
079s,79u0
179s,8Au1
279s,90u2
379s,A1u3
479s,02u4
579s,13u5
679s,24u6
779s,35u7
879s,46u8
979s,57u9
00As,0Au0
10As,10u1
20As,21u2
30As,32u3
40As,43u4
50As,54u5
60As,65u6
70As,76u7
80As,87u8
90As,98u9
073k,73l0
173k,64l1
273k,55l2
373k,46l3
473k,37l4
573k,28l5
673k,19l6
773k,0Al7
873k,A0l8
973k,91l9
-73k,73r-
073r,73t0
173r,84t1
273r,95t2
373r,A6t3
473r,07t4
573r,18t5
673r,29t6
773r,3At7
873r,40t8
973r,51t9
v73r,29sv
i73r,98si
e73r,78Je
n73r,77Jn
q73r,24Jq
098s,98u0
198s,A9u1
298s,0Au2
398s,10u3
498s,21u4
598s,32u5
698s,43u6
798s,54u7
898s,65u8
998s,76u9
029s,29u0
129s,3Au1
229s,40u2
329s,51u3
429s,62u4
529s,73u5
629s,84u6
729s,95u7
829s,A6u8
929s,07u9
092k,92l0
192k,83l1
292k,74l2
392k,65l3
492k,56l4
592k,47l5
692k,38l6
792k,29l7
892k,1Al8
992k,00l9
-92k,92r-
092r,92t0
192r,A3t1
292r,04t2
392r,15t3
492r,26t4
592r,37t5
692r,48t6
792r,59t7
892r,6At8
992r,70t9
v92r,48sv
i92r,07si
e92r,97Je
n92r,96Jn
q92r,43Jq
007s,07u0
107s,18u1
207s,29u2
307s,3Au3
407s,40u4
507s,51u5
607s,62u6
707s,73u7
807s,84u8
907s,95u9
048s,48u0
148s,59u1
248s,6Au2
348s,70u3
448s,81u4
548s,92u5
648s,A3u6
748s,04u7
848s,15u8
948s,26u9
001k,01l0
101k,A2l1
201k,93l2
301k,84l3
401k,75l4
501k,66l5
601k,57l6
701k,48l7
801k,39l8
901k,2Al9
-01k,01r-
030j,30k0
130j,11k1
230j,A2k2
330j,83k3
430j,64k4
530j,45k5
630j,26k6
730j,07k7
830j,98k8
930j,79k9
-30j,30r-
030r,30t0
130r,41t1
230r,52t2
330r,63t3
430r,74t4
530r,85t5
630r,96t6
730r,A7t7
830r,08t8
930r,19t9
v30r,96sv
i30r,55si
e30r,35Je
n30r,34Jn
q30r,91Jq
055s,55u0
155s,66u1
255s,77u2
355s,88u3
455s,99u4
555s,AAu5
655s,00u6
755s,11u7
855s,22u8
955s,33u9
079k,79l0
179k,6Al1
279k,50l2
379k,41l3
479k,32l4
579k,23l5
679k,14l6
779k,05l7
879k,A6l8
979k,97l9
-79k,79r-
079r,79t0
179r,8At1
279r,90t2
379r,A1t3
479r,02t4
579r,13t5
679r,24t6
779r,35t7
879r,46t8
979r,57t9
v79r,24sv
i79r,93si
e79r,73Je
n79r,72Jn
q79r,2AJq
093s,93u0
193s,A4u1
293s,05u2
393s,16u3
493s,27u4
593s,38u5
693s,49u6
793s,5Au7
893s,60u8
993s,71u9
098k,98l0
198k,89l1
298k,7Al2
398k,60l3
498k,51l4
598k,42l5
698k,33l6
798k,24l7
898k,15l8
998k,06l9
-98k,98r-
098r,98t0
198r,A9t1
298r,0At2
398r,10t3
498r,21t4
598r,32t5
698r,43t6
798r,54t7
898r,65t8
998r,76t9
v98r,43sv
i98r,02si
e98r,92Je
n98r,91Jn
q98r,49Jq
002s,02u0
102s,13u1
202s,24u2
302s,35u3
402s,46u4
502s,57u5
602s,68u6
702s,79u7
802s,8Au8
902s,90u9
007k,07l0
107k,A8l1
207k,99l2
307k,8Al3
407k,70l4
507k,61l5
607k,52l6
707k,43l7
807k,34l8
907k,25l9
-07k,07r-
007r,07t0
107r,18t1
207r,29t2
307r,3At3
407r,40t4
507r,51t5
607r,62t6
707r,73t7
807r,84t8
907r,95t9
v07r,62sv
i07r,21si
e07r,01Je
n07r,00Jn
q07r,68Jq
021s,21u0
121s,32u1
221s,43u2
321s,54u3
421s,65u4
521s,76u5
621s,87u6
721s,98u7
821s,A9u8
921s,0Au9
026k,26l0
126k,17l1
226k,08l2
326k,A9l3
426k,9Al4
526k,80l5
626k,71l6
726k,62l7
826k,53l8
926k,44l9
-26k,26r-
026r,26t0
126r,37t1
226r,48t2
326r,59t3
426r,6At4
526r,70t5
626r,81t6
726r,92t7
826r,A3t8
926r,04t9
v26r,81sv
i26r,40si
e26r,20Je
n26r,2AJn
q26r,87Jq
040s,40u0
140s,51u1
240s,62u2
340s,73u3
440s,84u4
540s,95u5
640s,A6u6
740s,07u7
840s,18u8
940s,29u9
045k,45l0
145k,36l1
245k,27l2
345k,18l3
445k,09l4
545k,AAl5
645k,90l6
745k,81l7
845k,72l8
945k,63l9
-45k,45r-
045r,45t0
145r,56t1
245r,67t2
345r,78t3
445r,89t4
545r,9At5
645r,A0t6
745r,01t7
845r,12t8
945r,23t9
v45r,A0sv
i45r,6Asi
e45r,4AJe
n45r,49Jn
q45r,A6Jq
06As,6Au0
16As,70u1
26As,81u2
36As,92u3
46As,A3u4
56As,04u5
66As,15u6
76As,26u7
86As,37u8
96As,48u9
064k,64l0
164k,55l1
264k,46l2
364k,37l3
464k,28l4
564k,19l5
664k,0Al6
764k,A0l7
864k,91l8
964k,82l9
-64k,64r-
064r,64t0
164r,75t1
264r,86t2
364r,97t3
464r,A8t4
564r,09t5
664r,1At6
764r,20t7
864r,31t8
964r,42t9
v64r,1Asv
i64r,89si
e64r,69Je
n64r,68Jn
q64r,15Jq
089s,89u0
189s,9Au1
289s,A0u2
389s,01u3
489s,12u4
589s,23u5
689s,34u6
789s,45u7
889s,56u8
989s,67u9
083k,83l0
183k,74l1
283k,65l2
383k,56l3
483k,47l4
583k,38l5
683k,29l6
783k,1Al7
883k,00l8
983k,A1l9
-83k,83r-
083r,83t0
183r,94t1
283r,A5t2
383r,06t3
483r,17t4
583r,28t5
683r,39t6
783r,4At7
883r,50t8
983r,61t9
v83r,39sv
i83r,A8si
e83r,88Je
n83r,87Jn
q83r,34Jq
0A8s,A8u0
1A8s,09u1
2A8s,1Au2
3A8s,20u3
4A8s,31u4
5A8s,42u5
6A8s,53u6
7A8s,64u7
8A8s,75u8
9A8s,86u9
039s,39u0
139s,4Au1
239s,50u2
339s,61u3
439s,72u4
539s,83u5
639s,94u6
739s,A5u7
839s,06u8
939s,17u9
0A2k,A2l0
1A2k,93l1
2A2k,84l2
3A2k,75l3
4A2k,66l4
5A2k,57l5
6A2k,48l6
7A2k,39l7
8A2k,2Al8
9A2k,10l9
-A2k,A2r-
0A2r,A2t0
1A2r,03t1
2A2r,14t2
3A2r,25t3
4A2r,36t4
5A2r,47t5
6A2r,58t6
7A2r,69t7
8A2r,7At8
9A2r,80t9
vA2r,58sv
iA2r,17si
eA2r,A7Je
nA2r,A6Jn
qA2r,53Jq
017s,17u0
117s,28u1
217s,39u2
317s,4Au3
417s,50u4
517s,61u5
617s,72u6
717s,83u7
817s,94u8
917s,A5u9
011k,11l0
111k,02l1
211k,A3l2
311k,94l3
411k,85l4
511k,76l5
611k,67l6
711k,58l7
811k,49l8
911k,3Al9
-11k,11r-
011r,11t0
111r,22t1
211r,33t2
311r,44t3
411r,55t4
511r,66t5
611r,77t6
711r,88t7
811r,99t8
911r,AAt9
v11r,77sv
i11r,36si
e11r,16Je
n11r,15Jn
q11r,72Jq
036s,36u0
136s,47u1
236s,58u2
336s,69u3
436s,7Au4
536s,80u5
636s,91u6
736s,A2u7
836s,03u8
936s,14u9
030k,30l0
130k,21l1
230k,12l2
330k,03l3
430k,A4l4
530k,95l5
630k,86l6
730k,77l7
830k,68l8
930k,59l9
-30k,30r-
06Aj,6Ak0
16Aj,40k1
26Aj,21k2
36Aj,02k3
46Aj,93k4
56Aj,74k5
66Aj,55k6
76Aj,36k7
86Aj,17k8
96Aj,A8k9
-6Aj,6Ar-
06Ar,6At0
16Ar,70t1
26Ar,81t2
36Ar,92t3
46Ar,A3t4
56Ar,04t5
66Ar,15t6
76Ar,26t7
86Ar,37t8
96Ar,48t9
v6Ar,15sv
i6Ar,84si
e6Ar,64Je
n6Ar,63Jn
q6Ar,10Jq
0A8k,A8l0
1A8k,99l1
2A8k,8Al2
3A8k,70l3
4A8k,61l4
5A8k,52l5
6A8k,43l6
7A8k,34l7
8A8k,25l8
9A8k,16l9
-A8k,A8r-
0A8r,A8t0
1A8r,09t1
2A8r,1At2
3A8r,20t3
4A8r,31t4
5A8r,42t5
6A8r,53t6
7A8r,64t7
8A8r,75t8
9A8r,86t9
vA8r,53sv
iA8r,12si
eA8r,A2Je
nA8r,A1Jn
qA8r,59Jq
017k,17l0
117k,08l1
217k,A9l2
317k,9Al3
417k,80l4
517k,71l5
617k,62l6
717k,53l7
817k,44l8
917k,35l9
-17k,17r-
017r,17t0
117r,28t1
217r,39t2
317r,4At3
417r,50t4
517r,61t5
617r,72t6
717r,83t7
817r,94t8
917r,A5t9
v17r,72sv
i17r,31si
e17r,11Je
n17r,10Jn
q17r,78Jq
036k,36l0
136k,27l1
236k,18l2
336k,09l3
436k,AAl4
536k,90l5
636k,81l6
736k,72l7
836k,63l8
936k,54l9
-36k,36r-
036r,36t0
136r,47t1
236r,58t2
336r,69t3
436r,7At4
536r,80t5
636r,91t6
736r,A2t7
836r,03t8
936r,14t9
v36r,91sv
i36r,50si
e36r,30Je
n36r,3AJn
q36r,97Jq
055k,55l0
155k,46l1
255k,37l2
355k,28l3
455k,19l4
555k,0Al5
655k,A0l6
755k,91l7
855k,82l8
955k,73l9
-55k,55r-
055r,55t0
155r,66t1
255r,77t2
355r,88t3
455r,99t4
555r,AAt5
655r,00t6
755r,11t7
855r,22t8
955r,33t9
v55r,00sv
i55r,7Asi
e55r,5AJe
n55r,59Jn
q55r,06Jq
07As,7Au0
17As,80u1
27As,91u2
37As,A2u3
47As,03u4
57As,14u5
67As,25u6
77As,36u7
87As,47u8
97As,58u9
074k,74l0
174k,65l1
274k,56l2
374k,47l3
474k,38l4
574k,29l5
674k,1Al6
774k,00l7
874k,A1l8
974k,92l9
-74k,74r-
074r,74t0
174r,85t1
274r,96t2
374r,A7t3
474r,08t4
574r,19t5
674r,2At6
774r,30t7
874r,41t8
974r,52t9
v74r,2Asv
i74r,99si
e74r,79Je
n74r,78Jn
q74r,25Jq
093k,93l0
193k,84l1
293k,75l2
393k,66l3
493k,57l4
593k,48l5
693k,39l6
793k,2Al7
893k,10l8
993k,01l9
-93k,93r-
093r,93t0
193r,A4t1
293r,05t2
393r,16t3
493r,27t4
593r,38t5
693r,49t6
793r,5At7
893r,60t8
993r,71t9
v93r,49sv
i93r,08si
e93r,98Je
n93r,97Jn
q93r,44Jq
002k,02l0
102k,A3l1
202k,94l2
302k,85l3
402k,76l4
502k,67l5
602k,58l6
702k,49l7
802k,3Al8
902k,20l9
-02k,02r-
002r,02t0
102r,13t1
202r,24t2
302r,35t3
402r,46t4
502r,57t5
602r,68t6
702r,79t7
802r,8At8
902r,90t9
v02r,68sv
i02r,27si
e02r,07Je
